Whether_to_accept_P1_offer_stage1,Offer_to_P1_if_rejected_proceed_to_stage2,Trial,HumanP1toAIP2stage1
True,-1,13,80
True,-1,14,80
True,-1,15,80
True,-1,16,80
True,-1,17,80
True,-1,18,80
True,-1,19,80
True,-1,20,80
True,-1,1,81
True,-1,2,81
True,-1,3,81
True,-1,4,81
True,-1,5,81
True,-1,6,81
True,-1,7,81
True,-1,8,81
True,-1,9,81
True,-1,10,81
True,-1,11,81
True,-1,12,81
True,-1,13,81
True,-1,14,81
True,-1,15,81
True,-1,16,81
True,-1,17,81
True,-1,18,81
True,-1,19,81
True,-1,20,81
True,-1,1,82
True,-1,2,82
True,-1,3,82
True,-1,4,82
True,-1,5,82
True,-1,6,82
True,-1,7,82
True,-1,8,82
True,-1,9,82
True,-1,10,82
True,-1,11,82
True,-1,12,82
True,-1,13,82
True,-1,14,82
True,-1,15,82
True,-1,16,82
True,-1,17,82
True,-1,18,82
True,-1,19,82
True,-1,20,82
True,-1,1,83
True,-1,2,83
True,-1,3,83
True,-1,4,83
True,-1,5,83
True,-1,6,83
True,-1,7,83
True,-1,8,83
True,-1,9,83
True,-1,10,83
True,-1,11,83
True,-1,12,83
True,-1,13,83
True,-1,14,83
True,-1,15,83
True,-1,16,83
True,-1,17,83
True,-1,18,83
True,-1,19,83
True,-1,20,83
True,-1,1,84
True,-1,2,84
True,-1,3,84
True,-1,4,84
True,-1,5,84
True,-1,6,84
True,-1,7,84
True,-1,8,84
True,-1,9,84
True,-1,10,84
True,-1,11,84
True,-1,12,84
True,-1,13,84
True,-1,14,84
True,-1,15,84
True,-1,16,84
True,-1,17,84
True,-1,18,84
True,-1,19,84
True,-1,20,84
True,-1,1,85
True,-1,2,85
True,-1,3,85
True,-1,4,85
True,-1,5,85
True,-1,6,85
True,-1,7,85
True,-1,8,85
True,-1,9,85
True,-1,10,85
True,-1,11,85
True,-1,12,85
True,-1,13,85
True,-1,14,85
True,-1,15,85
True,-1,16,85
True,-1,17,85
True,-1,18,85
True,-1,19,85
True,-1,20,85
True,-1,1,86
True,-1,2,86
True,-1,3,86
True,-1,4,86
True,-1,5,86
True,-1,6,86
True,-1,7,86
True,-1,8,86
True,-1,9,86
True,-1,10,86
True,-1,11,86
True,-1,12,86
True,-1,13,86
True,-1,14,86
True,-1,15,86
True,-1,16,86
True,-1,17,86
True,-1,18,86
True,-1,19,86
True,-1,20,86
True,-1,1,87
True,-1,2,87
True,-1,3,87
True,-1,4,87
True,-1,5,87
True,-1,6,87
True,-1,7,87
True,-1,8,87
True,-1,9,87
True,-1,10,87
True,-1,11,87
True,-1,12,87
True,-1,13,87
True,-1,14,87
True,-1,15,87
True,-1,16,87
True,-1,17,87
True,-1,18,87
True,-1,19,87
True,-1,20,87
True,-1,1,88
True,-1,2,88
True,-1,3,88
True,-1,4,88
True,-1,5,88
True,-1,6,88
True,-1,7,88
True,-1,8,88
True,-1,9,88
True,-1,10,88
True,-1,11,88
True,-1,12,88
True,-1,13,88
True,-1,14,88
True,-1,15,88
True,-1,16,88
True,-1,17,88
True,-1,18,88
True,-1,19,88
True,-1,20,88
True,-1,1,89
True,-1,2,89
True,-1,3,89
True,-1,4,89
True,-1,5,89
True,-1,6,89
True,-1,7,89
True,-1,8,89
True,-1,9,89
True,-1,10,89
True,-1,11,89
True,-1,12,89
True,-1,13,89
True,-1,14,89
True,-1,15,89
True,-1,16,89
True,-1,17,89
True,-1,18,89
True,-1,19,89
True,-1,20,89
True,-1,1,90
True,-1,2,90
True,-1,3,90
True,-1,4,90
True,-1,5,90
True,-1,6,90
True,-1,7,90
True,-1,8,90
True,-1,9,90
True,-1,10,90
True,-1,11,90
True,-1,12,90
True,-1,13,90
True,-1,14,90
True,-1,15,90
True,-1,16,90
True,-1,17,90
True,-1,18,90
True,-1,19,90
True,-1,20,90
True,-1,1,91
True,-1,2,91
True,-1,3,91
True,-1,4,91
True,-1,5,91
True,-1,6,91
True,-1,7,91
True,-1,8,91
True,-1,9,91
True,-1,10,91
True,-1,11,91
True,-1,12,91
True,-1,13,91
True,-1,14,91
True,-1,15,91
True,-1,16,91
True,-1,17,91
True,-1,18,91
True,-1,19,91
True,-1,20,91
True,-1,1,92
True,-1,2,92
True,-1,3,92
True,-1,4,92
True,-1,5,92
True,-1,6,92
True,-1,7,92
True,-1,8,92
True,-1,9,92
True,-1,10,92
True,-1,11,92
True,-1,12,92
True,-1,13,92
True,-1,14,92
True,-1,15,92
True,-1,16,92
True,-1,17,92
True,-1,18,92
True,-1,19,92
True,-1,20,92
True,-1,1,93
True,-1,2,93
True,-1,3,93
True,-1,4,93
True,-1,5,93
True,-1,6,93
True,-1,7,93
True,-1,8,93
True,-1,9,93
True,-1,10,93
True,-1,11,93
True,-1,12,93
True,-1,13,93
True,-1,14,93
True,-1,15,93
True,-1,16,93
True,-1,17,93
True,-1,18,93
True,-1,19,93
True,-1,20,93
True,-1,1,94
True,-1,2,94
True,-1,3,94
True,-1,4,94
True,-1,5,94
True,-1,6,94
True,-1,7,94
True,-1,8,94
True,-1,9,94
True,-1,10,94
True,-1,11,94
True,-1,12,94
True,-1,13,94
True,-1,14,94
True,-1,15,94
True,-1,16,94
True,-1,17,94
True,-1,18,94
True,-1,19,94
True,-1,20,94
True,-1,1,95
True,-1,2,95
True,-1,3,95
True,-1,4,95
True,-1,5,95
True,-1,6,95
True,-1,7,95
True,-1,8,95
True,-1,9,95
True,-1,10,95
True,-1,11,95
True,-1,12,95
True,-1,13,95
True,-1,14,95
True,-1,15,95
True,-1,16,95
True,-1,17,95
True,-1,18,95
True,-1,19,95
True,-1,20,95
True,-1,1,96
True,-1,2,96
True,-1,3,96
True,-1,4,96
True,-1,5,96
True,-1,6,96
True,-1,7,96
True,-1,8,96
True,-1,9,96
True,-1,10,96
True,-1,11,96
True,-1,12,96
True,-1,13,96
True,-1,14,96
True,-1,15,96
True,-1,16,96
True,-1,17,96
True,-1,18,96
True,-1,19,96
True,-1,20,96
True,-1,1,97
True,-1,2,97
True,-1,3,97
True,-1,4,97
True,-1,5,97
True,-1,6,97
True,-1,7,97
True,-1,8,97
True,-1,9,97
True,-1,10,97
True,-1,11,97
True,-1,12,97
True,-1,13,97
True,-1,14,97
True,-1,15,97
True,-1,16,97
True,-1,17,97
True,-1,18,97
True,-1,19,97
True,-1,20,97
True,-1,1,98
True,-1,2,98
True,-1,3,98
True,-1,4,98
True,-1,5,98
True,-1,6,98
True,-1,7,98
True,-1,8,98
True,-1,9,98
True,-1,10,98
True,-1,11,98
True,-1,12,98
True,-1,13,98
True,-1,14,98
True,-1,15,98
True,-1,16,98
True,-1,17,98
True,-1,18,98
True,-1,19,98
True,-1,20,98
True,-1,1,99
True,-1,2,99
True,-1,3,99
True,-1,4,99
True,-1,5,99
True,-1,6,99
True,-1,7,99
True,-1,8,99
True,-1,9,99
True,-1,10,99
True,-1,11,99
True,-1,12,99
True,-1,13,99
True,-1,14,99
True,-1,15,99
True,-1,16,99
True,-1,17,99
True,-1,18,99
True,-1,19,99
True,-1,20,99
True,-1,1,100
True,-1,2,100
True,-1,3,100
True,-1,4,100
True,-1,5,100
True,-1,6,100
True,-1,7,100
True,-1,8,100
True,-1,9,100
True,-1,10,100
True,-1,11,100
True,-1,12,100
True,-1,13,100
True,-1,14,100
True,-1,15,100
True,-1,16,100
True,-1,17,100
True,-1,18,100
True,-1,19,100
True,-1,20,100
